Date,CO (ug/m3),NO2 (ug/m3),NOx (ug/m3),PM10 (ug/m3),SO2 (ug/m3)
Limit values,-,85.0,,50.0,125.0
2019-01-01 00:00:00,,25.3,62.2,18.0,2.2
2019-01-02 00:00:00,,24.1,40.2,10.0,2.0
2019-01-03 00:00:00,,21.5,38.0,10.0,2.3
2019-01-04 00:00:00,,31.7,77.1,19.0,2.9
2019-01-05 00:00:00,,26.5,56.4,22.0,3.7
2019-01-06 00:00:00,,17.2,35.6,18.0,2.7
2019-01-07 00:00:00,,35.6,84.0,29.0,4.0
2019-01-08 00:00:00,,38.1,98.2,36.0,5.6
2019-01-09 00:00:00,,38.3,100.6,42.0,5.1
2019-01-10 00:00:00,,30.1,64.6,38.0,3.5
2019-01-11 00:00:00,,43.0,97.6,47.0,6.1
2019-01-12 00:00:00,,34.8,72.8,29.0,3.8
2019-01-13 00:00:00,,28.8,59.2,23.0,3.3
2019-01-14 00:00:00,,,,19.0,3.7
2019-01-15 00:00:00,,46.8,104.5,13.0,2.3
2019-01-16 00:00:00,,38.9,106.0,14.0,2.1
2019-01-17 00:00:00,,44.9,101.4,21.0,4.2
2019-01-18 00:00:00,,46.7,136.9,21.0,3.4
2019-01-19 00:00:00,,27.7,33.9,21.0,1.9
2019-01-20 00:00:00,,28.3,34.1,38.0,1.5
2019-01-21 00:00:00,,41.0,57.6,47.0,3.7
2019-01-22 00:00:00,,41.2,59.6,68.0,2.5
2019-01-23 00:00:00,,36.8,55.8,45.0,2.6
2019-01-24 00:00:00,,28.9,40.3,29.0,4.4
2019-01-25 00:00:00,,39.2,78.3,43.0,4.2
2019-01-26 00:00:00,,36.8,52.0,33.0,4.7
2019-01-27 00:00:00,,32.9,42.8,29.0,2.3
2019-01-28 00:00:00,,61.3,133.3,39.0,2.0
2019-01-29 00:00:00,,54.5,126.5,43.0,1.9
2019-01-30 00:00:00,,47.4,103.1,52.0,1.9
2019-01-31 00:00:00,,61.9,165.2,64.0,2.2
2019-02-01 00:00:00,,45.6,95.5,31.0,2.9
2019-02-02 00:00:00,,41.6,62.6,19.0,2.0
2019-02-03 00:00:00,,33.0,50.4,26.0,1.8
2019-02-04 00:00:00,,26.2,59.3,15.0,1.7
2019-02-05 00:00:00,,28.2,42.9,18.0,1.5
2019-02-06 00:00:00,,27.7,35.3,19.0,1.7
2019-02-07 00:00:00,,49.7,131.8,35.0,2.4
2019-02-08 00:00:00,,56.2,147.0,44.0,2.0
2019-02-09 00:00:00,,49.2,92.7,33.0,1.7
2019-02-10 00:00:00,,33.4,47.9,35.0,2.9
2019-02-11 00:00:00,,37.3,69.3,20.0,2.9
2019-02-12 00:00:00,,21.5,27.1,12.0,1.3
2019-02-13 00:00:00,,42.4,73.5,20.0,1.8
2019-02-14 00:00:00,,38.7,101.3,26.0,1.9
2019-02-15 00:00:00,,56.8,191.1,42.0,2.2
2019-02-16 00:00:00,,65.0,208.9,67.0,2.5
2019-02-17 00:00:00,,61.6,190.7,74.0,2.4
2019-02-18 00:00:00,,73.8,229.8,90.0,2.8
2019-02-19 00:00:00,,87.3,303.6,105.0,3.6
2019-02-20 00:00:00,,70.0,206.6,83.0,2.9
2019-02-21 00:00:00,,68.1,208.3,39.0,2.5
2019-02-22 00:00:00,,27.9,47.5,13.0,1.9
2019-02-23 00:00:00,,19.2,22.0,14.0,2.9
2019-02-24 00:00:00,,25.6,28.8,22.0,2.8
2019-02-25 00:00:00,,62.1,129.5,36.0,3.1
2019-02-26 00:00:00,,55.3,153.9,45.0,2.8
2019-02-27 00:00:00,,43.1,101.6,29.0,1.9
2019-02-28 00:00:00,,45.9,93.5,31.0,2.2
2019-03-01 00:00:00,,52.9,110.2,34.0,2.3
2019-03-02 00:00:00,,30.7,45.7,21.0,1.6
2019-03-03 00:00:00,,35.3,49.5,20.0,1.6
2019-03-04 00:00:00,,49.2,85.3,25.0,4.4
2019-03-05 00:00:00,,34.1,46.0,16.0,1.7
2019-03-06 00:00:00,,51.6,74.0,15.0,1.6
2019-03-07 00:00:00,,46.6,73.6,23.0,3.7
2019-03-08 00:00:00,,60.6,159.5,29.0,3.7
2019-03-09 00:00:00,,40.1,63.9,12.0,2.6
2019-03-10 00:00:00,,27.7,38.3,11.0,2.6
2019-03-11 00:00:00,,26.6,34.3,9.0,2.3
2019-03-12 00:00:00,,39.1,58.6,18.0,2.4
2019-03-13 00:00:00,,55.6,120.7,20.0,3.1
2019-03-14 00:00:00,,55.0,111.6,21.0,2.9
2019-03-15 00:00:00,,26.4,35.6,13.0,2.9
2019-03-16 00:00:00,,22.2,28.3,8.0,2.2
2019-03-17 00:00:00,,25.6,34.2,15.0,3.0
2019-03-18 00:00:00,,41.0,67.8,17.0,2.9
2019-03-19 00:00:00,,23.0,28.1,15.0,2.5
2019-03-20 00:00:00,,26.2,32.2,22.0,2.5
2019-03-21 00:00:00,,51.0,75.9,32.0,
2019-03-22 00:00:00,,55.0,130.7,37.0,
2019-03-23 00:00:00,,42.2,159.1,37.0,
2019-03-24 00:00:00,,67.9,159.9,51.0,
2019-03-25 00:00:00,,41.1,69.4,27.0,
2019-03-26 00:00:00,,35.3,49.6,15.0,
2019-03-27 00:00:00,,42.1,89.9,32.0,
2019-03-28 00:00:00,,56.9,124.7,45.0,
2019-03-29 00:00:00,,46.1,73.8,31.0,
2019-03-30 00:00:00,,34.1,51.5,31.0,
2019-03-31 00:00:00,,64.6,123.8,45.0,
2019-04-01 00:00:00,,21.9,31.4,36.0,
2019-04-02 00:00:00,,47.7,63.8,33.0,
2019-04-03 00:00:00,,64.9,114.4,45.0,
2019-04-04 00:00:00,,58.8,84.8,46.0,
2019-04-05 00:00:00,,52.7,80.6,35.0,
2019-04-06 00:00:00,,28.0,33.9,18.0,
2019-04-07 00:00:00,,25.8,34.5,27.0,
2019-04-08 00:00:00,,45.4,69.5,28.0,
2019-04-09 00:00:00,,,,20.0,
2019-04-10 00:00:00,,,,28.0,
2019-04-11 00:00:00,,,,44.0,
2019-04-12 00:00:00,,,,27.0,
2019-04-13 00:00:00,,,,21.0,
2019-04-14 00:00:00,,,,17.0,
2019-04-15 00:00:00,,,,25.0,
2019-04-16 00:00:00,,24.9,29.5,22.0,3.1
2019-04-17 00:00:00,,22.4,26.9,17.0,3.8
2019-04-18 00:00:00,,35.6,41.2,19.0,4.8
2019-04-19 00:00:00,,20.0,21.6,25.0,5.4
2019-04-20 00:00:00,,33.2,38.0,20.0,5.7
2019-04-21 00:00:00,,25.2,27.6,22.0,5.7
2019-04-22 00:00:00,,17.2,18.6,18.0,5.4
2019-04-23 00:00:00,,47.4,62.3,20.0,5.0
2019-04-24 00:00:00,,49.5,71.0,24.0,4.8
2019-04-25 00:00:00,,56.5,76.3,48.0,4.5
2019-04-26 00:00:00,,62.6,96.9,55.0,5.0
2019-04-27 00:00:00,,37.1,54.9,27.0,4.9
2019-04-28 00:00:00,,21.9,29.9,8.0,4.0
2019-04-29 00:00:00,,44.1,74.1,16.0,4.0
2019-04-30 00:00:00,,39.3,62.3,15.0,3.7
2019-05-01 00:00:00,,22.5,30.8,17.0,3.4
2019-05-02 00:00:00,,59.2,99.7,25.0,3.5
2019-05-03 00:00:00,,57.7,81.9,19.0,3.5
2019-05-04 00:00:00,,33.8,40.7,14.0,3.2
2019-05-05 00:00:00,,17.2,19.9,10.0,2.9
2019-05-06 00:00:00,,21.8,28.8,8.0,2.6
2019-05-07 00:00:00,,24.6,27.0,15.0,2.3
2019-05-08 00:00:00,,47.3,55.1,19.0,2.4
2019-05-09 00:00:00,,45.2,80.7,19.0,2.7
2019-05-10 00:00:00,,41.4,62.2,14.0,2.5
2019-05-11 00:00:00,,47.3,76.3,17.0,2.6
2019-05-12 00:00:00,,23.1,24.8,12.0,2.4
2019-05-13 00:00:00,,18.9,22.7,54.0,2.3
2019-05-14 00:00:00,,25.2,30.2,15.0,2.0
2019-05-15 00:00:00,,38.0,102.6,12.0,2.6
2019-05-16 00:00:00,,30.0,47.5,11.0,2.4
2019-05-17 00:00:00,,39.3,65.3,14.0,2.4
2019-05-18 00:00:00,,36.6,46.8,15.0,2.5
2019-05-19 00:00:00,,23.9,28.2,13.0,2.7
2019-05-20 00:00:00,,47.9,68.7,15.0,3.0
2019-05-21 00:00:00,,60.0,96.5,12.0,2.8
2019-05-22 00:00:00,,44.7,84.8,11.0,2.9
2019-05-23 00:00:00,,38.0,78.3,13.0,2.7
2019-05-24 00:00:00,,25.5,38.2,10.0,2.7
2019-05-25 00:00:00,,31.7,49.4,17.0,2.6
2019-05-26 00:00:00,,43.9,57.9,19.0,2.7
2019-05-27 00:00:00,,46.6,75.2,25.0,2.7
2019-05-28 00:00:00,,37.3,66.3,17.0,2.7
2019-05-29 00:00:00,,35.9,55.5,15.0,2.7
2019-05-30 00:00:00,,22.2,32.9,11.0,2.3
2019-05-31 00:00:00,,21.7,28.2,11.0,2.4
2019-06-01 00:00:00,,21.6,23.9,15.0,2.3
2019-06-02 00:00:00,,20.7,23.8,14.0,2.3
2019-06-03 00:00:00,,33.3,42.1,15.0,2.1
2019-06-04 00:00:00,439,38.7,49.5,14.0,1.7
2019-06-05 00:00:00,472,41.7,52.0,13.0,1.9
2019-06-06 00:00:00,491,41.0,58.5,16.0,1.9
2019-06-07 00:00:00,561,55.8,83.4,25.0,2.2
2019-06-08 00:00:00,520,34.5,39.2,24.0,2.3
2019-06-09 00:00:00,427,11.9,13.4,20.0,2.2
2019-06-10 00:00:00,394,17.9,20.2,19.0,2.0
2019-06-11 00:00:00,477,47.4,61.9,23.0,2.1
2019-06-12 00:00:00,485,42.8,58.1,27.0,2.0
2019-06-13 00:00:00,510,50.4,66.0,28.0,2.0
2019-06-14 00:00:00,541,49.4,66.8,38.0,2.1
2019-06-15 00:00:00,465,34.8,42.8,35.0,1.9
2019-06-16 00:00:00,426,25.6,29.4,29.0,1.9
2019-06-17 00:00:00,497,23.3,26.3,15.0,2.4
2019-06-18 00:00:00,503,32.0,36.0,17.0,2.2
2019-06-19 00:00:00,561,38.4,51.9,22.0,2.2
2019-06-20 00:00:00,560,47.1,57.7,23.0,2.2
2019-06-21 00:00:00,681,52.3,79.8,26.0,2.6
2019-06-22 00:00:00,527,17.6,27.7,20.0,2.2
2019-06-23 00:00:00,480,14.7,17.1,16.0,2.0
2019-06-24 00:00:00,395,24.1,28.3,20.0,2.1
2019-06-25 00:00:00,304,28.4,32.5,26.0,2.1
2019-06-26 00:00:00,427,48.3,73.5,35.0,2.3
2019-06-27 00:00:00,391,48.5,74.2,29.0,2.4
2019-06-28 00:00:00,345,22.1,25.2,15.0,2.5
2019-06-29 00:00:00,360,22.4,26.6,15.0,2.5
2019-06-30 00:00:00,327,43.7,59.9,20.0,2.1
2019-07-01 00:00:00,359,55.8,72.5,30.0,2.2
2019-07-02 00:00:00,271,32.3,44.1,31.0,2.0
2019-07-03 00:00:00,292,24.4,27.3,20.0,2.1
2019-07-04 00:00:00,335,32.4,35.9,21.0,2.1
2019-07-05 00:00:00,349,49.2,67.2,28.0,1.9
2019-07-06 00:00:00,330,41.9,50.8,24.0,1.8
2019-07-07 00:00:00,309,26.6,30.2,19.0,2.1
2019-07-08 00:00:00,341,29.4,33.4,17.0,2.3
2019-07-09 00:00:00,381,48.0,56.7,21.0,2.4
2019-07-10 00:00:00,360,33.3,37.2,17.0,2.8
2019-07-11 00:00:00,436,39.3,56.7,18.0,2.9
2019-07-12 00:00:00,431,51.1,67.7,18.0,2.7
2019-07-13 00:00:00,436,37.2,45.1,17.0,2.9
2019-07-14 00:00:00,377,15.4,18.1,11.0,2.8
2019-07-15 00:00:00,325,25.7,29.7,13.0,2.4
2019-07-16 00:00:00,322,41.3,47.2,18.0,2.3
2019-07-17 00:00:00,321,33.1,37.3,20.0,2.4
2019-07-18 00:00:00,326,40.9,50.7,21.0,2.3
2019-07-19 00:00:00,384,56.9,77.5,25.0,2.2
2019-07-20 00:00:00,342,37.1,41.5,24.0,2.2
2019-07-21 00:00:00,308,35.9,40.9,24.0,2.1
2019-07-22 00:00:00,383,27.5,30.9,16.0,2.2
2019-07-23 00:00:00,503,30.0,44.3,19.0,2.4
2019-07-24 00:00:00,408,24.3,28.8,17.0,2.1
2019-07-25 00:00:00,443,32.9,44.7,20.0,2.0
2019-07-26 00:00:00,471,48.5,68.9,26.0,2.1
2019-07-27 00:00:00,446,22.9,26.1,14.0,2.3
2019-07-28 00:00:00,434,21.2,24.5,17.0,2.3
2019-07-29 00:00:00,466,37.5,52.8,20.0,2.2
2019-07-30 00:00:00,449,44.3,65.5,30.0,2.2
2019-07-31 00:00:00,368,28.6,34.7,27.0,2.0
2019-08-01 00:00:00,352,24.9,29.2,24.0,2.0
2019-08-02 00:00:00,452,37.0,44.9,21.0,2.3
2019-08-03 00:00:00,404,15.3,18.1,16.0,2.4
2019-08-04 00:00:00,397,16.3,19.9,14.0,2.4
2019-08-05 00:00:00,477,53.4,78.5,24.0,2.3
2019-08-06 00:00:00,437,59.7,95.0,28.0,1.9
2019-08-07 00:00:00,420,70.9,102.7,29.0,1.8
2019-08-08 00:00:00,354,47.1,63.0,20.0,1.7
2019-08-09 00:00:00,421,48.5,88.4,26.0,1.9
2019-08-10 00:00:00,372,52.1,66.9,23.0,1.6
2019-08-11 00:00:00,298,29.3,35.1,20.0,1.6
2019-08-12 00:00:00,405,63.1,85.0,35.0,1.8
2019-08-13 00:00:00,330,48.6,67.0,30.0,1.8
2019-08-14 00:00:00,269,22.4,26.3,12.0,1.7
2019-08-15 00:00:00,324,33.2,38.9,,1.7
2019-08-16 00:00:00,398,44.2,72.2,21.0,1.7
2019-08-17 00:00:00,397,45.1,62.0,25.0,1.7
2019-08-18 00:00:00,360,44.9,63.3,20.0,1.7
2019-08-19 00:00:00,326,45.0,56.2,23.0,1.6
2019-08-20 00:00:00,319,34.2,39.0,23.0,1.6
2019-08-21 00:00:00,314,38.2,52.9,31.0,1.7
2019-08-22 00:00:00,273,21.5,23.9,15.0,1.6
2019-08-23 00:00:00,281,25.4,28.0,22.0,1.7
2019-08-24 00:00:00,298,21.9,24.3,27.0,1.7
2019-08-25 00:00:00,321,27.9,31.1,32.0,1.7
2019-08-26 00:00:00,347,40.0,52.1,29.0,1.8
2019-08-27 00:00:00,365,47.3,60.8,30.0,1.8
2019-08-28 00:00:00,394,57.0,73.2,35.0,2.0
2019-08-29 00:00:00,392,53.7,76.3,43.0,1.9
2019-08-30 00:00:00,317,38.1,47.5,36.0,1.9
2019-08-31 00:00:00,275,24.2,26.2,34.0,1.8
2019-09-01 00:00:00,339,45.5,52.4,35.0,2.0
2019-09-02 00:00:00,374,56.2,93.3,44.0,2.3
2019-09-03 00:00:00,263,23.1,28.3,15.0,2.0
2019-09-04 00:00:00,307,35.1,42.5,13.0,1.9
2019-09-05 00:00:00,317,39.5,52.5,20.0,1.8
2019-09-06 00:00:00,298,32.0,37.2,22.0,2.0
2019-09-07 00:00:00,347,32.7,40.5,27.0,2.0
2019-09-08 00:00:00,360,30.3,34.4,21.0,2.3
2019-09-09 00:00:00,459,50.1,99.6,24.0,2.5
2019-09-10 00:00:00,378,43.7,60.7,15.0,2.2
2019-09-11 00:00:00,364,37.5,45.9,20.0,2.2
2019-09-12 00:00:00,355,38.0,44.1,23.0,2.1
2019-09-13 00:00:00,394,43.9,50.5,22.0,2.1
2019-09-14 00:00:00,322,21.9,25.4,16.0,2.1
2019-09-15 00:00:00,435,35.8,59.7,19.0,2.1
2019-09-16 00:00:00,440,56.4,99.3,27.0,2.3
2019-09-17 00:00:00,420,44.3,89.2,18.0,2.3
2019-09-18 00:00:00,393,39.5,54.1,14.0,1.9
2019-09-19 00:00:00,453,38.5,61.1,23.0,2.0
2019-09-20 00:00:00,519,39.1,75.1,21.0,2.2
2019-09-21 00:00:00,709,53.0,126.5,35.0,2.3
2019-09-22 00:00:00,611,45.3,86.5,32.0,2.0
2019-09-23 00:00:00,539,45.7,88.0,34.0,2.0
2019-09-24 00:00:00,469,51.1,74.6,35.0,1.9
2019-09-25 00:00:00,577,48.3,99.8,41.0,2.3
2019-09-26 00:00:00,557,46.9,128.1,33.0,2.5
2019-09-27 00:00:00,611,56.3,167.5,24.0,2.6
2019-09-28 00:00:00,426,46.8,74.1,22.0,2.3
2019-09-29 00:00:00,395,40.6,63.4,14.0,2.1
2019-09-30 00:00:00,415,50.3,104.2,20.0,2.3
2019-10-01 00:00:00,491,54.7,118.5,20.0,2.3
2019-10-02 00:00:00,623,71.7,162.4,36.0,2.7
2019-10-03 00:00:00,422,33.9,50.6,14.0,2.1
2019-10-04 00:00:00,545,38.4,81.6,21.0,2.1
2019-10-05 00:00:00,585,44.2,92.1,23.0,2.1
2019-10-06 00:00:00,368,17.0,20.1,10.0,1.9
2019-10-07 00:00:00,465,33.3,45.8,14.0,2.1
2019-10-08 00:00:00,593,57.0,114.8,24.0,2.4
2019-10-09 00:00:00,584,63.1,130.7,34.0,3.0
2019-10-10 00:00:00,427,44.8,85.6,19.0,2.3
2019-10-11 00:00:00,493,48.3,100.4,17.0,2.2
2019-10-12 00:00:00,813,58.2,138.6,35.0,2.5
2019-10-13 00:00:00,802,52.7,106.4,42.0,2.3
2019-10-14 00:00:00,872,68.2,171.3,46.0,2.7
2019-10-15 00:00:00,835,74.8,176.0,53.0,2.7
2019-10-16 00:00:00,733,74.0,142.3,52.0,3.2
2019-10-17 00:00:00,692,54.7,145.2,37.0,2.6
2019-10-18 00:00:00,999,85.6,231.0,71.0,3.2
2019-10-19 00:00:00,1027,73.0,178.6,70.0,2.8
2019-10-20 00:00:00,930,70.5,159.4,72.0,3.4
2019-10-21 00:00:00,990,88.4,222.1,70.0,4.1
2019-10-22 00:00:00,1052,79.0,228.4,75.0,3.8
2019-10-23 00:00:00,820,55.9,103.5,55.0,2.7
2019-10-24 00:00:00,883,71.1,177.6,61.0,2.9
2019-10-25 00:00:00,1190,73.6,241.0,91.0,3.9
2019-10-26 00:00:00,1282,75.3,237.7,90.0,3.2
2019-10-27 00:00:00,1234,67.4,165.5,99.0,2.7
2019-10-28 00:00:00,776,46.8,104.8,63.0,2.5
2019-10-29 00:00:00,442,30.9,40.4,18.0,2.3
2019-10-30 00:00:00,448,28.0,35.3,14.0,2.2
2019-10-31 00:00:00,681,41.5,100.5,24.0,2.4
2019-11-01 00:00:00,1145,48.7,116.7,49.0,2.3
2019-11-02 00:00:00,712,33.2,74.0,21.0,2.0
2019-11-03 00:00:00,469,28.3,44.4,13.0,1.8
2019-11-04 00:00:00,460,40.6,88.7,13.0,2.1
2019-11-05 00:00:00,498,39.1,91.0,16.0,2.2
2019-11-06 00:00:00,687,40.9,112.4,21.0,2.2
2019-11-07 00:00:00,619,35.8,99.6,21.0,2.1
2019-11-08 00:00:00,638,29.9,74.6,17.0,2.0
2019-11-09 00:00:00,945,45.6,142.5,33.0,2.5
2019-11-10 00:00:00,552,29.9,53.3,17.0,1.9
2019-11-11 00:00:00,761,33.5,110.8,24.0,2.2
2019-11-12 00:00:00,611,40.6,78.7,22.0,2.0
2019-11-13 00:00:00,583,43.6,111.8,33.0,2.4
2019-11-14 00:00:00,619,29.6,89.8,26.0,2.2
2019-11-15 00:00:00,687,40.4,119.7,30.0,2.3
2019-11-16 00:00:00,625,41.0,85.8,29.0,1.9
2019-11-17 00:00:00,717,37.2,74.5,34.0,1.8
2019-11-18 00:00:00,700,54.1,159.0,33.0,2.2
2019-11-19 00:00:00,617,52.1,106.3,28.0,1.9
2019-11-20 00:00:00,583,42.4,95.9,26.0,1.7
2019-11-21 00:00:00,577,44.6,113.5,22.0,2.0
2019-11-22 00:00:00,785,36.2,138.2,25.0,2.4
2019-11-23 00:00:00,620,31.8,71.8,20.0,1.9
2019-11-24 00:00:00,564,29.8,43.0,20.0,1.7
2019-11-25 00:00:00,718,37.0,81.9,32.0,2.0
2019-11-26 00:00:00,972,43.2,150.1,49.0,2.4
2019-11-27 00:00:00,786,38.9,111.3,38.0,2.4
2019-11-28 00:00:00,444,36.0,97.4,18.0,2.7
2019-11-29 00:00:00,520,39.4,123.6,15.0,2.2
2019-11-30 00:00:00,452,34.6,55.2,14.0,1.8
2019-12-01 00:00:00,1035,50.9,153.0,42.0,2.8
2019-12-02 00:00:00,565,38.3,91.3,19.0,2.2
2019-12-03 00:00:00,604,39.0,94.8,24.0,2.4
2019-12-04 00:00:00,574,41.6,85.9,23.0,2.1
2019-12-05 00:00:00,600,35.6,52.1,26.0,2.0
2019-12-06 00:00:00,777,38.2,106.0,34.0,3.0
2019-12-07 00:00:00,679,36.7,87.5,38.0,2.7
2019-12-08 00:00:00,633,31.5,68.8,28.0,2.3
2019-12-09 00:00:00,968,48.3,196.7,37.0,4.5
2019-12-10 00:00:00,483,23.0,40.1,19.0,2.7
2019-12-11 00:00:00,504,32.8,65.9,24.0,2.5
2019-12-12 00:00:00,702,33.1,87.0,31.0,2.5
2019-12-13 00:00:00,722,37.8,127.2,24.0,2.8
2019-12-14 00:00:00,575,32.0,92.5,21.0,2.6
2019-12-15 00:00:00,498,34.7,75.2,19.0,4.6
2019-12-16 00:00:00,621,50.1,166.6,30.0,5.4
2019-12-17 00:00:00,422,45.8,103.3,25.0,8.2
2019-12-18 00:00:00,670,50.4,157.0,38.0,6.5
2019-12-19 00:00:00,825,47.4,149.5,49.0,4.8
2019-12-20 00:00:00,639,46.6,123.4,39.0,3.8
2019-12-21 00:00:00,334,34.6,59.2,22.0,3.3
2019-12-22 00:00:00,240,27.8,41.4,13.0,2.2
2019-12-23 00:00:00,388,30.6,72.8,12.0,2.4
2019-12-24 00:00:00,300,22.1,35.7,8.0,2.0
2019-12-25 00:00:00,450,34.6,80.5,18.0,2.1
2019-12-26 00:00:00,492,29.6,73.6,18.0,2.1
2019-12-27 00:00:00,515,33.4,87.0,21.0,2.2
2019-12-28 00:00:00,255,11.2,17.1,7.0,2.0
2019-12-29 00:00:00,329,10.6,15.7,9.0,2.2
2019-12-30 00:00:00,495,31.8,63.2,22.0,2.7
2019-12-31 00:00:00,492,25.9,60.9,27.0,3.4
Limit values,-,85.0,,50.0,125.0
2018-01-01 00:00:00,471,31.2,66.9,24.0,7.1
2018-01-02 00:00:00,522,21.8,38.4,31.0,2.6
2018-01-03 00:00:00,367,30.3,89.0,15.0,2.7
2018-01-04 00:00:00,574,46.6,158.1,21.0,2.9
2018-01-05 00:00:00,405,38.4,93.2,17.0,4.2
2018-01-06 00:00:00,432,38.4,83.8,17.0,8.4
2018-01-07 00:00:00,599,35.3,77.5,31.0,7.4
2018-01-08 00:00:00,490,21.4,48.4,24.0,2.4
2018-01-09 00:00:00,698,31.6,90.6,31.0,3.0
2018-01-10 00:00:00,919,39.6,117.9,49.0,3.6
2018-01-11 00:00:00,608,34.0,101.3,38.0,5.0
2018-01-12 00:00:00,503,21.2,46.9,34.0,2.9
2018-01-13 00:00:00,384,19.9,41.2,12.0,1.8
2018-01-14 00:00:00,456,22.1,40.6,23.0,1.9
2018-01-15 00:00:00,654,35.3,111.1,35.0,2.4
2018-01-16 00:00:00,542,35.8,88.8,31.0,3.4
2018-01-17 00:00:00,557,35.2,91.2,32.0,2.3
2018-01-18 00:00:00,481,39.2,87.1,24.0,2.7
2018-01-19 00:00:00,497,42.7,114.3,18.0,2.9
2018-01-20 00:00:00,532,36.4,86.0,20.0,1.9
2018-01-21 00:00:00,470,24.9,42.9,18.0,1.7
2018-01-22 00:00:00,774,38.7,82.9,31.0,2.6
2018-01-23 00:00:00,1476,65.3,184.8,78.0,3.4
2018-01-24 00:00:00,851,46.5,106.3,48.0,3.6
2018-01-25 00:00:00,715,43.8,92.5,47.0,3.8
2018-01-26 00:00:00,1362,68.1,210.0,77.0,4.6
2018-01-27 00:00:00,939,53.1,93.1,66.0,9.2
2018-01-28 00:00:00,699,32.7,64.7,49.0,3.1
2018-01-29 00:00:00,699,33.6,101.5,34.0,3.1
2018-01-30 00:00:00,527,36.3,72.1,25.0,3.6
2018-01-31 00:00:00,750,45.9,129.9,34.0,2.8
2018-02-01 00:00:00,503,36.0,86.1,21.0,8.0
2018-02-02 00:00:00,612,43.8,114.4,28.0,4.4
2018-02-03 00:00:00,404,19.8,33.4,10.0,2.0
2018-02-04 00:00:00,445,22.7,32.0,20.0,2.3
2018-02-05 00:00:00,542,33.6,66.6,27.0,2.6
2018-02-06 00:00:00,463,26.0,52.4,23.0,2.1
2018-02-07 00:00:00,478,26.6,44.2,29.0,2.5
2018-02-08 00:00:00,619,30.5,60.1,34.0,2.5
2018-02-09 00:00:00,,36.3,75.3,31.0,2.5
2018-02-10 00:00:00,,25.5,42.9,39.0,2.3
2018-02-11 00:00:00,,29.4,53.1,36.0,2.4
2018-02-12 00:00:00,,56.3,140.2,52.0,3.1
2018-02-13 00:00:00,,26.3,43.6,35.0,1.8
2018-02-14 00:00:00,,28.6,48.5,23.0,1.7
2018-02-15 00:00:00,,37.3,64.0,28.0,2.5
2018-02-16 00:00:00,,47.2,98.3,37.0,2.3
2018-02-17 00:00:00,725,33.6,63.9,37.0,2.9
2018-02-18 00:00:00,486,15.1,22.1,22.0,1.7
2018-02-19 00:00:00,553,24.5,41.2,25.0,2.1
2018-02-20 00:00:00,497,30.3,66.6,26.0,1.4
2018-02-21 00:00:00,472,25.8,45.3,26.0,1.8
2018-02-22 00:00:00,431,19.3,32.2,22.0,3.4
2018-02-23 00:00:00,460,23.6,42.0,26.0,2.9
2018-02-24 00:00:00,516,11.9,18.3,23.0,3.2
2018-02-25 00:00:00,699,10.4,15.5,23.0,4.0
2018-02-26 00:00:00,740,18.1,31.1,28.0,4.7
2018-02-27 00:00:00,787,22.4,38.7,24.0,4.2
2018-02-28 00:00:00,632,21.2,32.7,28.0,5.3
2018-03-01 00:00:00,661,38.3,84.6,47.0,3.7
2018-03-02 00:00:00,612,27.2,42.9,36.0,2.4
2018-03-03 00:00:00,639,36.3,51.7,41.0,3.3
2018-03-04 00:00:00,899,37.7,59.6,62.0,5.9
2018-03-05 00:00:00,898,44.0,60.8,63.0,2.7
2018-03-06 00:00:00,1099,60.4,124.2,53.0,2.6
2018-03-07 00:00:00,923,58.0,128.5,32.0,2.2
2018-03-08 00:00:00,790,34.4,58.9,29.0,2.1
2018-03-09 00:00:00,525,48.1,93.6,21.0,3.1
2018-03-10 00:00:00,611,54.6,101.9,31.0,2.7
2018-03-11 00:00:00,427,32.2,50.0,20.0,3.4
2018-03-12 00:00:00,363,43.4,83.2,19.0,3.7
2018-03-13 00:00:00,381,37.3,71.6,15.0,2.3
2018-03-14 00:00:00,458,34.0,81.5,17.0,2.4
2018-03-15 00:00:00,544,24.4,46.4,20.0,2.3
2018-03-16 00:00:00,479,30.8,54.3,17.0,2.6
2018-03-17 00:00:00,453,17.3,31.2,13.0,2.4
2018-03-18 00:00:00,602,13.8,20.9,14.0,3.8
2018-03-19 00:00:00,504,24.5,39.9,23.0,3.6
2018-03-20 00:00:00,446,52.7,107.0,42.0,3.8
2018-03-21 00:00:00,379,31.3,46.2,31.0,3.6
2018-03-22 00:00:00,497,40.8,69.8,32.0,3.3
2018-03-23 00:00:00,466,41.7,72.3,29.0,2.6
2018-03-24 00:00:00,597,45.1,67.8,32.0,2.1
2018-03-25 00:00:00,693,45.6,65.4,40.0,2.3
2018-03-26 00:00:00,464,39.1,65.7,33.0,2.1
2018-03-27 00:00:00,448,51.1,103.9,29.0,2.4
2018-03-28 00:00:00,472,46.1,86.2,39.0,2.4
2018-03-29 00:00:00,475,52.0,102.5,29.0,3.5
2018-03-30 00:00:00,412,26.9,44.1,24.0,2.4
2018-03-31 00:00:00,,,,,
2018-04-01 00:00:00,,,,,
2018-04-02 00:00:00,578,18.9,29.2,9.0,3.3
2018-04-03 00:00:00,696,45.7,79.1,20.0,4.5
